'SBLAT2.SUMM'     NAME OF SUMMARY OUTPUT FILE
6                 UNIT NUMBER OF SUMMARY FILE
'SBLAT2.SNAP'     NAME OF SNAPSHOT OUTPUT FILE
-1                UNIT NUMBER OF SNAPSHOT FILE (NOT USED IF .LT. 0)
F        LOGICAL FLAG, T TO REWIND SNAPSHOT FILE AFTER EACH RECORD.
T        LOGICAL FLAG, T TO STOP ON FAILURES.
T        LOGICAL FLAG, T TO TEST ERROR EXITS.
16.0     THRESHOLD VALUE OF TEST RATIO
9                 NUMBER OF VALUES OF N
0 1 2 3 7 31 42 61 63   VALUES OF N
4                 NUMBER OF VALUES OF K
0 1 2 4           VALUES OF K
4                 NUMBER OF VALUES OF INCX AND INCY
1 2 -1 -2         VALUES OF INCX AND INCY
5                 NUMBER OF VALUES OF ALPHA
0.0 1.0 0.7 2.8 3.5     VALUES OF ALPHA
5                 NUMBER OF VALUES OF BETA
0.0 1.0 0.9 -0.3 -1.0      VALUES OF BETA
SGEMV  T PUT F FOR NO TEST. SAME COLUMNS.
SGBMV  T PUT F FOR NO TEST. SAME COLUMNS.
SSYMV  T PUT F FOR NO TEST. SAME COLUMNS.
SSBMV  T PUT F FOR NO TEST. SAME COLUMNS.
SSPMV  T PUT F FOR NO TEST. SAME COLUMNS.
STRMV  T PUT F FOR NO TEST. SAME COLUMNS.
STBMV  T PUT F FOR NO TEST. SAME COLUMNS.
STPMV  T PUT F FOR NO TEST. SAME COLUMNS.
STRSV  T PUT F FOR NO TEST. SAME COLUMNS.
STBSV  T PUT F FOR NO TEST. SAME COLUMNS.
STPSV  T PUT F FOR NO TEST. SAME COLUMNS.
SGER   T PUT F FOR NO TEST. SAME COLUMNS.
SSYR   T PUT F FOR NO TEST. SAME COLUMNS.
SSPR   T PUT F FOR NO TEST. SAME COLUMNS.
SSYR2  T PUT F FOR NO TEST. SAME COLUMNS.
SSPR2  T PUT F FOR NO TEST. SAME COLUMNS.
